team,round,annee,forme_recent_norm_equipe,performance_norm_equipe,preference_circuit_norm_equipe,forme_brute_equipe,performance_brute_equipe,pref_circuit_brute_equipe
haas,5,2024,0.026246527826117316,0.026106882710758807,0.0,8.281,49.47455402828193,0.0
aston_martin,5,2024,0.24409112403903002,0.21512592249296428,0.0,77.0128,375.3059423465254,0.0
rb,5,2024,0.050832561034663944,0.009669916029293025,0.0,16.0381,21.14047890159779,0.0
williams,5,2024,0.0,0.02219902575630449,0.0,0.0,42.73818261148657,0.0
alpine,5,2024,0.0,0.17213745441537145,0.0,0.0,301.2023374846241,0.0
red_bull,6,2024,0.9999999999969486,0.999999999999433,0.9999999999920635,327.71200000000005,1768.2734033155264,126.0
mclaren,6,2024,0.5249188311672294,0.3014303153671878,0.0,172.02220000000003,536.1348352140225,0.0
ferrari,6,2024,0.7693132994801248,0.6131755463760217,0.5158730158689216,252.1132,1085.9916798463653,65.0
mercedes,6,2024,0.22927753637270137,0.573694118944287,0.460317460313807,75.137,1016.3542613718569,58.0
sauber,6,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,6,2024,0.02815307343024316,0.02608178051117841,0.015873015872889897,9.2261,50.47455402828193,2.0
aston_martin,6,2024,0.22534634068869816,0.21421593545912998,0.24603174602979339,73.84870000000001,382.3059423465254,31.0
rb,6,2024,0.037645859779203546,0.009450618935089996,0.0,12.337,21.14047890159779,0.0
williams,6,2024,0.0,0.02169558996350664,0.015873015872889897,0.0,42.73818261148657,2.0
alpine,6,2024,0.0,0.16823367247533766,0.12698412698311917,0.0,301.2023374846241,16.0
red_bull,7,2024,0.9999999999967097,0.9999999999994426,0.9999999999772728,303.923,1798.2734033155264,44.0
mclaren,7,2024,0.6399532118311548,0.3103259967372441,0.340909090901343,194.49650000000003,561.1348352140225,15.0
ferrari,7,2024,0.8046988875445271,0.616857521205564,0.1818181818140496,244.56650000000002,1110.9916798463653,8.0
mercedes,7,2024,0.2624454220303747,0.5707892143173323,0.2727272727210744,79.76320000000001,1028.3542613718569,12.0
sauber,7,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,7,2024,0.023351309377627392,0.025645582179613474,0.0454545454535124,7.097,50.47455402828193,2.0
aston_martin,7,2024,0.19811333791717606,0.21174828395645307,0.113636363633781,60.21120000000001,384.3059423465254,5.0
rb,7,2024,0.08760969061213661,0.012637415253141287,0.0,26.626600000000003,27.14047890159779,0.0
williams,7,2024,0.0,0.021332747398354977,0.0,0.0,42.73818261148657,0.0
alpine,7,2024,0.0093974460636102,0.1659775648895819,0.0,2.8561000000000005,302.2023374846241,0.0
red_bull,8,2024,0.9999999999964732,0.9999999999994514,0.9999999999888889,283.5369,1827.2734033155264,90.0
mclaren,8,2024,0.7864514283651037,0.32184702136547744,0.1666666666648148,222.98800000000003,591.1348352140225,15.0
ferrari,8,2024,0.8556470074940665,0.6207587304985517,0.5999999999933333,242.60750000000002,1135.9916798463653,54.0
mercedes,8,2024,0.34036310617651405,0.5699372911449248,0.6666666666592592,96.50550000000001,1043.3542613718569,60.0
sauber,8,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,8,2024,0.016541056913521517,0.025237571926242028,0.0,4.69,50.47455402828193,0.0
aston_martin,8,2024,0.15636835981434388,0.2094766711532622,0.4111111111065432,44.336200000000005,386.3059423465254,37.0
rb,8,2024,0.08231062694103551,0.012984965330965801,0.0,23.3381,28.14047890159779,0.0
williams,8,2024,0.0,0.020993352503353102,0.0,0.0,42.73818261148657,0.0
alpine,8,2024,0.00774855054136605,0.16333693275924924,0.5333333333274074,2.197,302.2023374846241,48.0
red_bull,9,2024,0.8735775356777099,0.9999999999994538,0.9999999999892473,233.2618,1835.2734033155264,93.0
mclaren,9,2024,0.8854912946236579,0.33682691796867303,0.0,236.443,621.1348352140225,0.0
ferrari,9,2024,0.999999999996255,0.6398945689008706,0.7849462365506995,267.019,1175.9916798463653,73.0
mercedes,9,2024,0.45985004812219415,0.5767324017293459,0.6129032257998612,122.7887,1060.3542613718569,57.0
sauber,9,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,9,2024,0.004868567405297494,0.02512729206990919,0.0,1.3,50.47455402828193,0.0
aston_martin,9,2024,0.09315441972259221,0.20856132726568943,0.440860215049023,24.874000000000002,386.3059423465254,41.0
rb,9,2024,0.09273272688425643,0.015113060229009035,0.0,24.761400000000002,32.14047890159779,0.0
williams,9,2024,0.02139248517887719,0.02199403593910533,0.12903225806312868,5.712200000000001,44.73818261148657,12.0
alpine,9,2024,0.01702538021632534,0.16316941302124563,0.19354838709469302,4.546100000000001,303.2023374846241,18.0
red_bull,10,2024,0.8642178135450252,0.9999999999994612,0.9999999999916667,216.9885,1860.2734033155264,120.0
mclaren,10,2024,0.9999999999960173,0.3473772501898113,0.033333333333055555,251.0808,649.1348352140225,4.0
ferrari,10,2024,0.7353409738986998,0.6312743795157914,0.26666666666444444,184.63,1175.9916798463653,32.0
mercedes,10,2024,0.6701818697380678,0.5840509035755393,0.7583333333270139,168.26980000000003,1088.3542613718569,91.0
sauber,10,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,10,2024,0.003982781638404917,0.02478879565674402,0.0,1.0,50.47455402828193,0.0
aston_martin,10,2024,0.2109496225907718,0.2132956507987275,0.2333333333313889,52.9654,400.3059423465254,28.0
rb,10,2024,0.1182981733365582,0.01706487060676518,0.0,29.7024,36.14047890159779,0.0
williams,10,2024,0.017500342519151203,0.021697748449960072,0.0,4.394,44.73818261148657,0.0
alpine,10,2024,0.04805345530184684,0.1625878664134583,0.14999999999875,12.0653,306.2023374846241,18.0
red_bull,11,2024,0.8843115518392837,0.9999999999994694,0.9999999999900989,218.9719,1889.2734033155264,101.0
mclaren,11,2024,0.9999999999959616,0.3552964163325967,0.3168316831651799,247.61850000000004,674.1348352140225,32.0
ferrari,11,2024,0.7128296149087696,0.6311115204913412,0.7623762376162141,176.5098,1193.9916798463653,77.0
mercedes,11,2024,0.8030930645294956,0.5893896734265773,0.46534653464885795,198.8607,1115.3542613718569,47.0
sauber,11,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,11,2024,0.0,0.024407389495658974,0.11881188118694246,0.0,50.47455402828193,12.0
aston_martin,11,2024,0.14279223886687467,0.21001383443000263,0.2376237623738849,35.358000000000004,400.3059423465254,24.0
rb,11,2024,0.0922709732912029,0.016802306548483928,0.0,22.848,36.14047890159779,0.0
williams,11,2024,0.013650030187511635,0.021363901858335248,0.0,3.3800000000000003,44.73818261148657,0.0
alpine,11,2024,0.07208387095442349,0.16167793095258767,0.12871287128585432,17.8493,309.2023374846241,13.0
red_bull,12,2024,0.7660358431128316,0.9999999999994739,0.9999999999891304,191.06060000000002,1905.2734033155264,92.0
mclaren,12,2024,0.8927092108007559,0.3617753960992752,0.7391304347745746,222.65480000000002,692.1348352140225,68.0
ferrari,12,2024,0.6390461348082568,0.6336905454583573,0.46739130434274573,159.3875,1208.9916798463653,43.0
mercedes,12,2024,0.9999999999959907,0.6038939542673019,0.7173913043400283,249.41470000000004,1152.3542613718569,66.0
sauber,12,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,12,2024,0.1374145148616444,0.03051506515426746,0.054347826086365784,34.2732,62.47455402828193,5.0
aston_martin,12,2024,0.10288086467997724,0.2082460430192996,0.15217391304182418,25.660000000000004,400.3059423465254,14.0
rb,12,2024,0.07486407176451564,0.017713060612189288,0.0,18.672200000000004,38.14047890159779,0.0
williams,12,2024,0.010424405618392082,0.021184071218573963,0.08695652173818526,2.6,44.73818261148657,8.0
alpine,12,2024,0.06341687157948822,0.16084310073797284,0.10869565217273157,15.8171,310.2023374846241,10.0
red_bull,13,2024,0.6994706451348038,0.9999999999994789,0.999999999991453,176.07180000000002,1923.2734033155264,117.0
mclaren,13,2024,0.8950792840464755,0.37245291439618416,0.5299145299100008,225.3107,719.1348352140225,62.0
ferrari,13,2024,0.5354810772995732,0.6334787310918867,0.34188034187741984,134.7921,1219.9916798463653,40.0
mercedes,13,2024,0.9999999999960274,0.6112578767731748,0.6324786324732267,251.72150000000005,1177.3542613718569,74.0
sauber,13,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,13,2024,0.19550495289359268,0.03439807603441578,0.0,49.2128,70.47455402828193,0.0
aston_martin,13,2024,0.18576482342515135,0.21150410268703795,0.05982905982854847,46.76100000000001,410.3059423465254,7.0
rb,13,2024,0.06535039716486135,0.018068055514578272,0.0,16.4501,39.14047890159779,0.0
williams,13,2024,0.030637827916842074,0.02202766360846679,0.0,7.712200000000001,46.73818261148657,0.0
alpine,13,2024,0.048335164060088885,0.15933425516814798,0.05128205128161297,12.167000000000002,310.2023374846241,6.0
red_bull,14,2024,0.640845145213955,0.9999999999994832,0.9999999999923078,174.98360000000002,1939.2734033155264,130.0
mclaren,14,2024,0.9999999999963377,0.3915973821157602,0.09230769230698226,273.0513,762.1348352140225,12.0
ferrari,14,2024,0.4762438413570042,0.6385771032176376,0.40769230768917164,130.03900000000002,1239.9916798463653,53.0
mercedes,14,2024,0.8704481538785187,0.6165400060375392,0.41538461538142013,237.67700000000002,1197.3542613718569,54.0
sauber,14,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,14,2024,0.13864061441883396,0.03411361838327275,0.0,37.856,70.47455402828193,0.0
aston_martin,14,2024,0.14219342665593535,0.2102719012982561,0.2153846153829586,38.8261,411.3059423465254,28.0
rb,14,2024,0.055993873678477295,0.018952337813682656,0.0,15.289200000000003,41.14047890159779,0.0
williams,14,2024,0.016092214173614658,0.021845504075940488,0.007692307692248521,4.394,46.73818261148657,1.0
alpine,14,2024,0.03145928988423985,0.15801662775414932,0.1846153846139645,8.59,310.2023374846241,24.0
red_bull,15,2024,0.6318648737013277,0.9999999999994882,0.999999999990909,169.6379,1958.2734033155264,110.0
mclaren,15,2024,0.9999999999962752,0.4021202755942941,0.1999999999981818,268.47180000000003,790.1348352140225,22.0
ferrari,15,2024,0.6172726520974744,0.6441390973950044,0.3545454545422314,165.7203,1262.9916798463653,39.0
mercedes,15,2024,0.8667297645381498,0.623339948029048,0.41818181817801653,232.6925,1222.3542613718569,46.0
sauber,15,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,15,2024,0.10846576809888986,0.033781876084050956,0.0,29.120000000000005,70.47455402828193,0.0
aston_martin,15,2024,0.11368568318864893,0.2102743753849192,0.3545454545422314,30.521400000000003,415.3059423465254,39.0
rb,15,2024,0.04298440283097524,0.019279855955094842,0.0,11.540100000000002,42.14047890159779,0.0
williams,15,2024,0.012589776654335428,0.021633064642855748,0.07272727272661157,3.3800000000000003,46.73818261148657,8.0
alpine,15,2024,0.03729330231317668,0.15750361980563835,0.3818181818147107,10.0122,312.2023374846241,42.0
red_bull,16,2024,0.6167363830012369,0.999999999999495,0.9999999999916667,182.44160000000005,1984.2734033155264,120.0
mclaren,16,2024,0.9999999999966196,0.41603321921549813,0.11666666666569445,295.81780000000003,828.1348352140225,14.0
ferrari,16,2024,0.625498195170725,0.6483073847788936,0.6999999999941666,185.0335,1287.9916798463653,84.0
mercedes,16,2024,0.6314224498977702,0.6202048674387419,0.5083333333290972,186.78600000000003,1232.3542613718569,61.0
sauber,16,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,16,2024,0.07572228581215963,0.033338231314108645,0.0,22.4,70.47455402828193,0.0
aston_martin,16,2024,0.08902135030383898,0.2080180215246315,0.033333333333055555,26.334100000000003,416.3059423465254,4.0
rb,16,2024,0.030008336212256292,0.01902666080280556,0.0,8.876999999999999,42.14047890159779,0.0
williams,16,2024,0.008789193888911386,0.021348965679176286,0.11666666666569445,2.6,46.73818261148657,14.0
alpine,16,2024,0.037544055834241405,0.15644538561165766,0.0,11.106200000000001,314.2023374846241,0.0
red_bull,17,2024,0.5221949890174549,0.999999999999498,0.9999999999923078,162.30519999999999,1996.2734033155264,130.0
mclaren,17,2024,0.9999999999967827,0.4305967160782076,0.07692307692248522,310.8134,862.1348352140225,10.0
ferrari,17,2024,0.7608124360122157,0.6629776743946828,0.38461538461242606,236.47070000000002,1324.9916798463653,50.0
mercedes,17,2024,0.5177305740340741,0.6245012492223314,0.40769230768917164,160.9176,1248.3542613718569,53.0
sauber,17,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,17,2024,0.034928030773335624,0.03363943657495129,0.0,10.856100000000001,71.47455402828193,0.0
aston_martin,17,2024,0.06517415272293546,0.20676477630854603,0.33846153845893495,20.257,416.3059423465254,44.0
rb,17,2024,0.017019858217126354,0.01891203096710946,0.0,5.29,42.14047890159779,0.0
williams,17,2024,0.024812958514578806,0.022224460562938288,0.0,7.712200000000001,48.73818261148657,0.0
alpine,17,2024,0.02501179164082047,0.15550284981759793,0.05384615384573965,7.774000000000001,314.2023374846241,7.0
red_bull,18,2024,0.42700041425625174,0.9999999999995005,0.5514018691537252,139.56500000000003,2006.2734033155264,59.0
mclaren,18,2024,0.9999999999969406,0.44742856746705933,0.6542056074705214,326.8498,900.1348352140225,70.0
ferrari,18,2024,0.6879269927633798,0.668657668505723,0.9999999999906541,224.84880000000004,1342.9916798463653,107.0
mercedes,18,2024,0.46842831171850674,0.6298739023649125,0.3177570093428247,153.1057,1265.3542613718569,34.0
sauber,18,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,18,2024,0.01546000640044614,0.033970940716049766,0.01869158878487204,5.053100000000001,72.47455402828193,2.0
aston_martin,18,2024,0.09404564420692917,0.20972828239030675,0.11214953270923224,30.738800000000005,424.3059423465254,12.0
rb,18,2024,0.01009638066166754,0.01881755593165771,0.0,3.3,42.14047890159779,0.0
williams,18,2024,0.10082612869856178,0.027108937482039245,0.0,32.955000000000005,58.73818261148657,0.0
alpine,18,2024,0.01829586556265815,0.1547260354566805,0.14953271027897633,5.98,314.2023374846241,16.0
red_bull,19,2024,0.44894885594741596,0.9999999999995052,0.999999999990991,149.31590000000003,2025.2734033155264,111.0
mclaren,19,2024,0.9999999999969933,0.4630158729446387,0.39639639639282526,332.59000000000003,940.1348352140225,44.0
ferrari,19,2024,0.6111837397377816,0.6702884588498292,0.40540540540175307,203.2736,1358.9916798463653,45.0
mercedes,19,2024,0.47960251360389794,0.6338487579300762,0.4414414414374645,159.51100000000002,1285.3542613718569,49.0
sauber,19,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,19,2024,0.028861962175564925,0.0346412449633821,0.018018018017855693,9.599200000000002,74.47455402828193,2.0
aston_martin,19,2024,0.10313118253674755,0.20973578566623424,0.14414414414284554,34.3004,428.3059423465254,16.0
rb,19,2024,0.0030067049520340157,0.018640629358680053,0.0,1.0,42.14047890159779,0.0
williams,19,2024,0.07621997053406229,0.02685405361597385,0.05405405405356708,25.349999999999998,58.73818261148657,6.0
alpine,19,2024,0.013830842779356471,0.1532712691042811,0.19819819819641263,4.6,314.2023374846241,22.0
red_bull,20,2024,0.5392213350043878,0.9999999999995103,0.9999999999888889,160.2211,2046.2734033155264,90.0
mclaren,20,2024,0.9999999999966346,0.46902853577974774,0.3999999999955555,297.1342,962.1348352140225,36.0
ferrari,20,2024,0.8800208794515071,0.6844543491520223,0.799999999991111,261.4843,1401.9916798463653,72.0
mercedes,20,2024,0.42512373196883724,0.6312477103941397,0.9444444444339506,126.31880000000001,1293.3542613718569,85.0
sauber,20,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,20,2024,0.0632993442018344,0.036244012491659636,0.0,18.808400000000002,78.47455402828193,0.0
aston_martin,20,2024,0.07844267001214117,0.20757864622823838,0.0,23.308,428.3059423465254,0.0
rb,20,2024,0.019224310092815895,0.01942843680877335,0.0,5.712200000000001,44.14047890159779,0.0
williams,20,2024,0.07523906706102752,0.02706762226069269,0.04444444444395062,22.356100000000005,59.73818261148657,4.0
alpine,20,2024,0.006730965334832775,0.15169486907199156,0.06666666666592592,2.0,314.2023374846241,6.0
red_bull,21,2024,0.42170942817700846,0.9999999999995122,0.9999999999886363,126.09580000000003,2054.2734033155266,88.0
mclaren,21,2024,0.8767841728923214,0.4779307478998013,0.43181818181327475,262.1682,984.1348352140225,38.0
ferrari,21,2024,0.9999999999966557,0.7017849821444625,0.4886363636308109,299.01110000000006,1442.9916798463653,43.0
mercedes,21,2024,0.5093797521212109,0.6395168109102078,0.590909090902376,152.3102,1315.3542613718569,52.0
sauber,21,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,21,2024,0.12480071810001432,0.040005374861751306,0.0,37.3168,86.47455402828193,0.0
aston_martin,21,2024,0.05738917384653148,0.20676850494883,0.5795454545388687,17.16,428.3059423465254,51.0
rb,21,2024,0.014695106636460334,0.019352611193089075,0.0,4.394,44.14047890159779,0.0
williams,21,2024,0.057512915072191244,0.02696198230915013,0.0,17.197,59.73818261148657,0.0
alpine,21,2024,0.009551819313699219,0.1515906839075896,0.31818181817820246,2.8561000000000005,315.2023374846241,28.0
red_bull,22,2024,0.7041241503958833,0.9999999999995183,0.9999999999750001,162.02460000000002,2080.2734033155266,40.0
mclaren,22,2024,0.911690162876077,0.4777254299278577,0.04999999999875,209.7872,996.1348352140225,2.0
ferrari,22,2024,0.9999999999956543,0.697812344216394,0.64999999998375,230.108,1452.9916798463653,26.0
mercedes,22,2024,0.6170289603116058,0.637769323827767,0.24999999999375003,141.9833,1328.3542613718569,10.0
sauber,22,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,22,2024,0.12140386253358683,0.039504296351261924,0.0,27.936,86.47455402828193,0.0
aston_martin,22,2024,0.05736436803562951,0.20417867158684008,0.29999999999250004,13.2,428.3059423465254,12.0
rb,22,2024,0.11398473760097876,0.022964146546427967,0.0,26.228800000000003,52.14047890159779,0.0
williams,22,2024,0.05080223199519007,0.026624275938893698,0.0,11.69,59.73818261148657,0.0
alpine,22,2024,0.41914361951597023,0.16558943860373423,0.29999999999250004,96.44830000000002,348.2023374846241,12.0
red_bull,23,2024,0.6174561866038437,0.9999999999995208,0.8181818181570248,148.3591,2091.2734033155266,27.0
mclaren,23,2024,0.7282726812239148,0.4823952646942197,0.9999999999696971,174.9855,1011.1348352140225,33.0
ferrari,23,2024,0.9999999999958381,0.7070724775341901,0.30303030302112033,240.2747,1479.9916798463653,10.0
mercedes,23,2024,0.9112624009064991,0.6550131919069918,0.3636363636253444,218.95330000000004,1371.3542613718569,12.0
sauber,23,2024,0.0,0.0,0.0,0.0,4.47145884744978,0.0
haas,23,2024,0.1337818754944496,0.0412128690069402,0.0,32.144400000000005,90.47455402828193,0.0
aston_martin,23,2024,0.016647612087262422,0.20310240012111327,0.24242424241689625,4.0,428.3059423465254,8.0
rb,23,2024,0.10774417780936679,0.02380150171212572,0.0,25.888200000000005,54.14047890159779,0.0
williams,23,2024,0.005410473928360288,0.026483933422871007,0.0,1.3,59.73818261148657,0.0
alpine,23,2024,0.3087757470915216,0.16471657961993427,0.1818181818126722,74.191,348.2023374846241,6.0
red_bull,24,2024,0.6913140172225163,0.9999999999995256,0.9999999999913792,170.90950000000004,2116.2734033155266,116.0
mclaren,24,2024,0.6159580856814618,0.4837567301055937,0.40517241378961055,152.3887,1028.1348352140226,47.0
ferrari,24,2024,0.9999999999959314,0.7104653380401534,0.5689655172364744,246.7776,1505.9916798463653,66.0
mercedes,24,2024,0.758060132409308,0.6522827280485877,0.3793103448243163,187.3142,1383.3542613718569,44.0
sauber,24,2024,0.04241395472963194,0.0,0.0,11.424400000000002,8.47145884744978,0.0
haas,24,2024,0.11351807487698833,0.0398534100422757,0.0,28.900200000000005,92.47455402828193,0.0
aston_martin,24,2024,0.0656552916129637,0.2020277496263231,0.16379310344686385,17.1366,434.3059423465254,19.0
rb,24,2024,0.07695575186641519,0.021666656193189603,0.0,19.914,54.14047890159779,0.0
williams,24,2024,0.0,0.02432236287596276,0.0,1.0,59.73818261148657,0.0
alpine,24,2024,0.3443397608230191,0.16592207799925254,0.05172413793058858,85.631,358.2023374846241,6.0
red_bull,1,2025,0.5504461495105823,0.9999999999995274,0.7594936708812691,138.1638,2124.2734033155266,120.0
mclaren,1,2025,0.6954394623469277,0.4942160957456552,0.7784810126533008,174.55760000000004,1054.1348352140226,123.0
ferrari,1,2025,0.9999999999960161,0.7233759402669292,0.999999999993671,251.00330000000002,1538.9916798463653,158.0
mercedes,1,2025,0.7998627906453825,0.6602143485953409,0.39873417721266624,200.7682,1405.3542613718569,63.0
sauber,1,2025,0.03501149188064455,0.0,0.0,8.788,8.47145884744978,0.0
haas,1,2025,0.12182469314099925,0.041593257540423985,0.1329113924042221,30.578400000000006,96.47455402828193,21.0
aston_martin,1,2025,0.07527470754338579,0.20220913617055644,0.5696202531609518,18.8942,436.3059423465254,90.0
rb,1,2025,0.05489967661757873,0.021584733000899026,0.11392405063219037,13.780000000000001,54.14047890159779,18.0
williams,1,2025,0.0,0.024230398264853317,0.0063291139240105754,0.0,59.73818261148657,1.0
alpine,1,2025,0.33069923781746813,0.16813051881679725,0.037974683544063456,83.0066,364.2023374846241,6.0
red_bull,2,2025,0.6907645836066654,0.99999999999953,0.9999999999750001,151.53580000000002,2142.2734033155266,40.0
mclaren,2,2025,0.9011805691998175,0.5012982430715485,0.54999999998625,194.4667,1081.1348352140226,22.0
ferrari,2,2025,0.809795386625461,0.7188264043910144,0.54999999998625,175.82150000000001,1543.9916798463653,22.0
mercedes,2,2025,0.9999999999950988,0.666360328417781,0.24999999999375003,214.62870000000004,1432.3542613718569,10.0
sauber,2,2025,0.06517024320566092,0.0,0.0,23.896600000000003,14.47145884744978,0.0
haas,2,2025,0.03317180377058144,0.03853887594848182,0.024999999999375,17.368000000000002,96.47455402828193,1.0
aston_martin,2,2025,0.1312697674389374,0.20200869005518593,0.17499999999562502,37.3828,444.3059423465254,7.0
rb,2,2025,0.0,0.018643191936759937,0.0,10.6,54.14047890159779,0.0
williams,2,2025,0.08803173279010243,0.02597362217272848,0.0,28.561000000000007,69.73818261148656,0.0
alpine,2,2025,0.25722851735928703,0.16436251482251474,0.0,63.08200000000001,364.2023374846241,0.0
red_bull,3,2025,0.4933130095056642,0.9999999999995327,0.9999999999955947,130.8392,2154.2734033155266,227.0
mclaren,3,2025,0.9999999999961712,0.5185822824560056,0.4801762114516292,263.17130000000003,1124.1348352140226,109.0
ferrari,3,2025,0.48073812091726487,0.71479522904089,0.5991189427286383,127.555,1543.9916798463653,136.0
mercedes,3,2025,0.8377233639345604,0.673372040925926,0.308370044051505,220.7893,1455.3542613718569,70.0
sauber,3,2025,0.06272511566139646,0.0,0.0,18.382,14.47145884744978,0.0
haas,3,2025,0.19659663982912137,0.044865411693348206,0.0,53.345400000000005,110.47455402828193,0.0
