team,round,annee,forme_recent_norm_equipe,performance_norm_equipe,preference_circuit_norm_equipe,forme_brute_equipe,performance_brute_equipe,pref_circuit_brute_equipe
aston_martin,3,2025,0.12431764133300896,0.20181049214170219,0.17621145374371713,34.4682,446.3059423465254,40.0
rb,3,2025,0.0,0.018538640997445493,0.013215859030778786,2.0,54.14047890159779,3.0
williams,3,2025,0.15301336708837066,0.029099293009328616,0.008810572687185858,41.9627,76.73818261148656,2.0
alpine,3,2025,0.08094304389463565,0.1634407705540939,0.10572687224623029,23.14,364.2023374846241,24.0
red_bull,4,2025,0.5558881648507299,0.999999999999538,0.9999999999954129,163.5865,2179.2734033155266,218.0
mclaren,4,2025,0.9999999999963468,0.5278373752786026,0.1651376146781416,285.1523,1157.1348352140226,36.0
ferrari,4,2025,0.4286570714916943,0.7148553358207782,0.6834862385289748,128.7598,1561.9916798463653,149.0
mercedes,4,2025,0.6457010776006183,0.6739105192748714,0.490825688071143,188.1708,1473.3542613718569,107.0
sauber,4,2025,0.009920800912110448,0.0,0.0,14.14,14.47145884744978,0.0
haas,4,2025,0.10736830260960842,0.04480922397019669,0.045871559632817104,40.8141,111.47455402828193,10.0
aston_martin,4,2025,0.05512627686087123,0.19947990374010136,0.25229357798049407,26.514000000000003,446.3059423465254,55.0
rb,4,2025,0.0,0.02017229343576645,0.0,11.424400000000002,58.14047890159779,0.0
williams,4,2025,0.09705550658118134,0.02968711476273104,0.00917431192656342,37.991200000000006,78.73818261148656,2.0
alpine,4,2025,0.023291743369881938,0.16155329106697874,0.055045871559380524,17.8,364.2023374846241,12.0
red_bull,5,2025,0.4072909838018411,0.9999999999995401,0.999999999996063,135.16600000000003,2189.2734033155266,254.0
mclaren,5,2025,0.9999999999968022,0.543802795180639,0.2125984251960134,320.51500000000004,1197.1348352140226,54.0
ferrari,5,2025,0.42876165198206423,0.7216842089876255,0.5039370078720318,141.8802,1583.9916798463653,128.0
mercedes,5,2025,0.5728084677723396,0.6790884136738947,0.3346456692900211,186.9258,1491.3542613718569,85.0
sauber,5,2025,0.0,0.0,0.0,7.800000000000001,14.47145884744978,0.0
haas,5,2025,0.11620005436222695,0.046902245714946535,0.027559055118001736,44.1375,116.47455402828193,7.0
aston_martin,5,2025,0.025518443310920427,0.1985626712341832,0.2362204724400149,15.780000000000001,446.3059423465254,60.0
rb,5,2025,0.0031594263146853844,0.020079538812813,0.0,8.788,58.14047890159779,0.0
williams,5,2025,0.06850966535001995,0.029550609850924097,0.0,29.224000000000004,78.73818261148656,0.0
alpine,5,2025,0.04904337815567196,0.1635693215843694,0.07874015748000496,23.1366,370.2023374846241,20.0
red_bull,6,2025,0.4390512458079206,0.9999999999995439,0.9999999999953704,149.2298,2207.2734033155266,216.0
mclaren,6,2025,0.9999999999969347,0.5562122833039893,0.3472222222206147,332.2257,1234.1348352140226,75.0
ferrari,6,2025,0.42219880285206773,0.7253369256674996,0.6481481481451475,143.7321,1604.9916798463653,140.0
mercedes,6,2025,0.5280877625505039,0.68172267280908,0.43518518518317045,178.27580000000003,1509.3542613718569,94.0
sauber,6,2025,0.0,0.0,0.0,6.0,14.47145884744978,0.0
haas,6,2025,0.07625089010437788,0.04651724039105102,0.009259259259216392,30.875,116.47455402828193,2.0
aston_martin,6,2025,0.014100667114779426,0.19693273466319905,0.17129629629550328,10.6,446.3059423465254,37.0
rb,6,2025,0.011084657033424762,0.020370749928791818,0.08333333333294754,9.616100000000001,59.14047890159779,18.0
williams,6,2025,0.10304706220232482,0.03204426370620071,0.009259259259216392,39.616600000000005,84.73818261148656,2.0
alpine,6,2025,0.022015432873553446,0.1622266340717352,0.08796296296255574,13.182,370.2023374846241,19.0
red_bull,7,2025,0.38611520707450975,0.9999999999995467,0.9999999999901961,138.0753,2220.2734033155266,102.0
mclaren,7,2025,0.9999999999972036,0.5724282633500389,0.7352941176398501,357.60130000000004,1277.1348352140226,75.0
ferrari,7,2025,0.37829280821859906,0.7255956161486434,0.5686274509748174,135.27800000000002,1614.9916798463653,58.0
mercedes,7,2025,0.5091041335685605,0.6881319541540944,0.41176470587831604,182.05630000000002,1532.3542613718569,42.0
sauber,7,2025,0.0,0.0,0.0,0.0,14.47145884744978,0.0
haas,7,2025,0.06641474737349552,0.04624308879434943,0.019607843137062667,23.75,116.47455402828193,2.0
aston_martin,7,2025,0.005592820831452254,0.1957721021063909,0.088235294116782,2.0,446.3059423465254,9.0
rb,7,2025,0.02068504784512616,0.02025069393294944,0.019607843137062667,7.397,59.14047890159779,2.0
williams,7,2025,0.15954975555133732,0.03729560759990983,0.0,57.0552,96.73818261148656,0.0
alpine,7,2025,0.02835560161546293,0.16127054359034787,0.0,10.14,370.2023374846241,0.0
red_bull,8,2025,0.5092592675187374,0.9999999999995519,0.6551724137893381,171.2396,2246.2734033155266,114.0
mclaren,8,2025,0.999999999997026,0.5805458587297709,0.603448275858601,336.2523,1310.1348352140226,105.0
ferrari,8,2025,0.4793483940467342,0.7261039560499267,0.9999999999942529,161.18200000000002,1634.9916798463653,174.0
mercedes,8,2025,0.4148301736511101,0.6828037793859542,0.6379310344790924,139.4876,1538.3542613718569,111.0
sauber,8,2025,0.0,0.0,0.0,0.0,14.47145884744978,0.0
haas,8,2025,0.022304680146359432,0.04570436701770043,0.0,7.5,116.47455402828193,0.0
aston_martin,8,2025,0.0,0.19349140033203294,0.21264367815969745,0.0,446.3059423465254,37.0
rb,8,2025,0.033909656528642605,0.02091091468479301,0.06896551724098296,11.4022,61.14047890159779,12.0
williams,8,2025,0.23342412825062192,0.0431340800659342,0.03448275862049148,78.48940000000002,110.73818261148656,6.0
alpine,8,2025,0.023196867352213813,0.1593917773567489,0.29310344827417756,7.800000000000001,370.2023374846241,51.0
red_bull,9,2025,0.4223276693080232,0.9999999999995544,0.9999999999951691,146.7652,2258.2734033155266,207.0
mclaren,9,2025,0.9999999999971224,0.5952679467360985,0.381642512075451,347.515,1350.1348352140226,79.0
ferrari,9,2025,0.547057824840519,0.7346995241993092,0.4154589371960606,190.1108,1662.9916798463653,86.0
mercedes,9,2025,0.2689150108620667,0.679152099979566,0.8309178743921212,93.45200000000001,1538.3542613718569,172.0
sauber,9,2025,0.0,0.0,0.0,0.0,14.47145884744978,0.0
haas,9,2025,0.06369969641579876,0.04813396986621633,0.0,22.1366,122.47455402828193,0.0
aston_martin,9,2025,0.0,0.1924565956293684,0.13526570048243833,0.0,446.3059423465254,28.0
rb,9,2025,0.11500856078121807,0.026147147344606717,0.0,39.967200000000005,73.14047890159779,0.0
williams,9,2025,0.1939665913695986,0.04424041257684401,0.0,67.40630000000002,113.73818261148656,0.0
alpine,9,2025,0.01726544177944185,0.15853933967480652,0.13043478260806554,6.0,370.2023374846241,27.0
red_bull,10,2025,0.2894044141362058,0.9999999999995526,0.9999999999940477,108.0601,2259.2734033155266,168.0
mclaren,10,2025,0.9999999999971724,0.6124316205084236,0.4999999999970238,359.3623,1393.1348352140226,84.0
ferrari,10,2025,0.5352581548809537,0.7434753782593668,0.4345238095212231,195.00630000000004,1685.9916798463653,73.0
mercedes,10,2025,0.24487763470095197,0.6827821169123387,0.8392857142807186,92.31320000000001,1550.3542613718569,141.0
sauber,10,2025,0.06460849297069447,0.0,0.0,28.561000000000007,24.47145884744978,0.0
haas,10,2025,0.021122007317342418,0.04385314565497875,0.0,13.182,122.47455402828193,0.0
aston_martin,10,2025,0.0,0.1896519217499456,0.4940476190446783,5.712200000000001,448.3059423465254,83.0
rb,10,2025,0.11923763064079654,0.024462579419822262,0.07142857142814626,47.8806,79.14047890159779,12.0
williams,10,2025,0.130464546736646,0.03994390822191804,0.07142857142814626,51.851000000000006,113.73818261148656,12.0
alpine,10,2025,0.016152123242673618,0.15649300802817231,0.1607142857133291,11.424400000000002,374.2023374846241,27.0
red_bull,11,2025,0.4092019124071455,0.9999999999995554,0.9430379746775758,120.68680000000003,2277.2734033155266,149.0
mclaren,11,2025,0.9999999999963431,0.6121763545039941,0.5443037974649095,282.2442,1405.1348352140226,86.0
ferrari,11,2025,0.6453421059729298,0.745072381816395,0.7721518987292902,185.26080000000002,1703.9916798463653,122.0
mercedes,11,2025,0.5946839018438981,0.6945399555375937,0.999999999993671,171.40800000000002,1590.3542613718569,158.0
sauber,11,2025,0.0899829661931601,0.0,0.0,33.394400000000005,28.47145884744978,0.0
haas,11,2025,0.02583302188787151,0.04269077382156821,0.30379746835250765,15.852200000000002,124.47455402828193,48.0
aston_martin,11,2025,0.04659832177860075,0.18936059911652717,0.15189873417625382,21.5306,454.3059423465254,24.0
rb,11,2025,0.09973809333962906,0.022531561829519202,0.037974683544063456,36.062000000000005,79.14047890159779,6.0
williams,11,2025,0.10728628570093753,0.03836119226782492,0.0,38.126099999999994,114.73818261148656,0.0
alpine,11,2025,0.0,0.1537400301024724,0.10126582278416921,8.788,374.2023374846241,16.0
red_bull,12,2025,0.25351373921350784,0.9999999999995541,0.9798657718055043,82.836,2277.2734033155266,146.0
mclaren,12,2025,0.9999999999966677,0.630311285333409,0.9999999999932887,306.84630000000004,1448.1348352140226,149.0
ferrari,12,2025,0.6837056540045856,0.7564289058972263,0.5100671140905365,211.9307,1730.9916798463653,76.0
mercedes,12,2025,0.45307299933234846,0.6981814896255085,0.9463087248258638,142.721,1600.3542613718569,141.0
sauber,12,2025,0.12018076133392235,0.0,0.0,42.824600000000004,34.47145884744978,0.0
haas,12,2025,0.027625719667883446,0.040575627021036266,0.19463087248191524,15.0501,125.47455402828193,29.0
aston_martin,12,2025,0.08976950963742839,0.1898671813394921,0.2953020134208369,33.6986,460.3059423465254,44.0
rb,12,2025,0.14605398513645557,0.023483580520354857,0.020134228187784334,50.588800000000006,87.14047890159779,3.0
williams,12,2025,0.044443881643232465,0.03578859201633062,0.09395973154299357,20.096999999999998,114.73818261148656,14.0
alpine,12,2025,0.0,0.15147609421107244,0.06711409395928111,6.760000000000001,374.2023374846241,10.0
red_bull,13,2025,0.18858833072364814,0.9999999999995531,0.9999999999946525,72.281,2287.2734033155266,187.0
mclaren,13,2025,0.9999999999968934,0.6442318901052749,0.513368983954474,333.4633,1491.1348352140226,96.0
ferrari,13,2025,0.5291781601126573,0.7567784205320756,0.6524064171088106,181.9122,1742.9916798463653,122.0
mercedes,13,2025,0.2996371700184207,0.6934853222198779,0.6898395721888244,108.02610000000001,1601.3542613718569,129.0
sauber,13,2025,0.1994695021186069,0.0,0.0,75.7835,49.47145884744978,0.0
haas,13,2025,0.0,0.03396328051670544,0.0,11.577000000000002,125.47455402828193,0.0
aston_martin,13,2025,0.1155494968250729,0.18716333879960276,0.21390374331436415,48.77080000000001,468.3059423465254,40.0
rb,13,2025,0.08014941922014032,0.01683304465225365,0.01604278074857731,37.376000000000005,87.14047890159779,3.0
williams,13,2025,0.014096281823693352,0.030953017953727117,0.005347593582859104,16.114400000000003,118.73818261148656,1.0
alpine,13,2025,0.051172727761165444,0.14868647310792976,0.16042780748577312,28.048800000000004,382.2023374846241,30.0
red_bull,14,2025,0.22178721925856812,0.9999999999995551,0.8638743455452154,80.64320000000001,2299.2734033155266,165.0
mclaren,14,2025,0.9999999999970953,0.6596058785405015,0.9999999999947644,348.55330000000004,1534.1348352140226,191.0
ferrari,14,2025,0.505665576317587,0.761864373866536,0.5235602094213426,178.37210000000002,1763.9916798463653,100.0
mercedes,14,2025,0.31187756580410436,0.6939591837095087,0.7015706806245992,111.65800000000002,1611.3542613718569,134.0
sauber,14,2025,0.1734637412696228,0.0,0.0,64.0072,51.47145884744978,0.0
haas,14,2025,0.0,0.03292242689037776,0.0,4.29,125.47455402828193,0.0
aston_martin,14,2025,0.0965133373203112,0.18544093020505442,0.05235602094213426,37.516000000000005,468.3059423465254,10.0
rb,14,2025,0.07742445970837607,0.01764791606829831,0.03141361256528056,30.944400000000005,91.14047890159779,6.0
williams,14,2025,0.083211890433621,0.033484588777600036,0.0,32.936800000000005,126.73818261148656,0.0
alpine,14,2025,0.05850783397458136,0.14758011908185623,0.03141361256528056,24.432100000000002,383.2023374846241,6.0
red_bull,15,2025,0.17959556433354426,0.9999999999995539,0.9999999999946809,66.9762,2301.2734033155266,188.0
mclaren,15,2025,0.9999999999971796,0.6769837005944783,0.7234042553153011,357.8533,1577.1348352140226,136.0
ferrari,15,2025,0.4244501461404408,0.7656877206453833,0.6063829787201789,153.7902,1775.9916798463653,114.0
mercedes,15,2025,0.3357960566145181,0.69938506672842,0.4042553191467859,122.3576,1627.3542613718569,76.0
sauber,15,2025,0.17230921274693453,0.0,0.0,64.39280000000001,59.47145884744978,0.0
haas,15,2025,0.0,0.029441983197344215,0.0,3.3,125.47455402828193,0.0
aston_martin,15,2025,0.19663503343447483,0.18950580560750147,0.22340425531796063,73.01760000000002,484.3059423465254,42.0
rb,15,2025,0.07703326975076236,0.015910870334531473,0.0,30.612400000000004,95.14047890159779,0.0
williams,15,2025,0.06215144521271654,0.030005649664991918,0.042553191489135354,25.336000000000002,126.73818261148656,8.0
alpine,15,2025,0.0350215327285488,0.1444065473472694,0.25531914893481217,15.717000000000002,383.2023374846241,48.0
red_bull,16,2025,0.2542035048024558,0.9999999999995579,0.7999999999958974,94.79600000000002,2321.2734033155266,156.0
mclaren,16,2025,0.9999999999969265,0.682050601353024,0.5948717948687443,337.44350000000003,1602.1348352140226,116.0
ferrari,16,2025,0.2838881401297853,0.7589171214554961,0.9999999999948719,104.45400000000001,1775.9916798463653,195.0
mercedes,16,2025,0.2628992772468625,0.6985062535593762,0.5589743589714925,97.6252,1639.3542613718569,109.0
sauber,16,2025,0.10562664916742671,0.0,0.0,46.456,59.47145884744978,0.0
haas,16,2025,0.04492006386885367,0.03316077049285497,0.01538461538453649,26.704900000000006,134.47455402828194,3.0
aston_martin,16,2025,0.20907413013780676,0.19225135275986616,0.02051282051271532,80.113,494.3059423465254,4.0
rb,16,2025,0.16689385545209476,0.022402058755874747,0.0,66.38950000000001,110.14047890159779,0.0
williams,16,2025,0.10816235264071797,0.034161578096164366,0.1025641025635766,47.281000000000006,136.73818261148656,20.0
alpine,16,2025,0.0,0.14312963141127955,0.0,12.09,383.2023374846241,0.0
red_bull,17,2025,0.4335338066291572,0.9999999999995619,0.9999999999937501,144.32250000000002,2346.2734033155266,160.0
mclaren,17,2025,0.9999999999967892,0.6884799534074791,0.7749999999951563,320.7463,1635.1348352140226,124.0
ferrari,17,2025,0.34484917624532757,0.7589446054207987,0.6499999999959375,116.70200000000001,1795.9916798463653,104.0
mercedes,17,2025,0.2966071518579717,0.695585005248324,0.6499999999959375,101.67720000000001,1651.3542613718569,104.0
sauber,17,2025,0.10674199693460244,0.0,0.0,42.54440000000001,63.47145884744978,0.0
haas,17,2025,0.03362698481236211,0.03110348462461369,0.018749999999882815,19.773,134.47455402828194,3.0
aston_martin,17,2025,0.15318852720307424,0.18873055743750783,0.4249999999973438,57.010000000000005,494.3059423465254,68.0
rb,17,2025,0.12352402324213346,0.020881802808011295,0.0,47.7711,111.14047890159779,0.0
williams,17,2025,0.14193971801834876,0.03472343448632915,0.18749999999882813,53.5066,142.73818261148656,30.0
alpine,17,2025,0.0,0.1400607176684072,0.04374999999972656,9.3,383.2023374846241,7.0
red_bull,18,2025,0.8554695727669577,0.9999999999995682,0.6105263157862604,197.57630000000003,2379.2734033155266,116.0
mclaren,18,2025,0.9999999999956481,0.6812600620422528,0.9999999999947369,230.7876,1641.1348352140226,190.0
ferrari,18,2025,0.42072157070085275,0.7507205981716586,0.8157894736799169,97.6766,1801.9916798463653,155.0
mercedes,18,2025,0.7055515615259242,0.698627447994187,0.4947368421026593,163.127,1681.3542613718569,94.0
sauber,18,2025,0.08785504526750855,0.0,0.0,21.188000000000002,63.47145884744978,0.0
haas,18,2025,0.06183971632907155,0.030660262355514348,0.042105263157673135,15.21,134.47455402828194,8.0
aston_martin,18,2025,0.15971270860499126,0.18604116147672087,0.12631578947301939,37.7,494.3059423465254,24.0
rb,18,2025,0.29228774746638947,0.02533421314127039,0.0,68.1641,122.14047890159779,0.0
williams,18,2025,0.34781467755288886,0.04070586605610976,0.0,80.92350000000002,157.73818261148656,0.0
alpine,18,2025,0.0,0.1380648631895316,0.08421052631534627,1.0,383.2023374846241,16.0
red_bull,19,2025,0.8763085788573991,0.9999999999995716,0.9999999999942529,194.16080000000002,2397.2734033155266,174.0
mclaren,19,2025,0.9999999999954867,0.6875747876418974,0.6321839080423438,221.56670000000003,1668.1348352140226,110.0
ferrari,19,2025,0.42088996225325875,0.7500723123260343,0.9999999999942529,93.2552,1813.9916798463653,174.0
mercedes,19,2025,0.9827898325832232,0.7082361065134968,0.41954022988264633,217.75350000000003,1716.3542613718569,73.0
sauber,19,2025,0.06661650870791226,0.0,0.0,14.760000000000002,63.47145884744978,0.0
haas,19,2025,0.07858671903278523,0.03128075857244169,0.08045977011448012,17.412200000000002,136.47455402828194,14.0
aston_martin,19,2025,0.20822894414996374,0.18717718722205126,0.09195402298797728,46.1366,500.3059423465254,16.0
rb,19,2025,0.22276361926127541,0.025138817024807473,0.03448275862049148,49.357,122.14047890159779,6.0
williams,19,2025,0.2660648012527782,0.040820397801883436,0.05172413793073722,58.9511,158.73818261148656,9.0
alpine,19,2025,0.0,0.1370000052467652,0.12643678160846877,0.0,383.2023374846241,22.0
red_bull,20,2025,0.9999999999957692,0.9999999999995764,0.5846153846123866,236.35510000000002,2428.2734033155266,114.0
mclaren,20,2025,0.9195054390579281,0.689877175076982,0.5230769230742407,217.32980000000003,1696.1348352140226,102.0
ferrari,20,2025,0.5907158339270415,0.7512363437152981,0.9999999999948719,139.61870000000002,1840.9916798463653,195.0
mercedes,20,2025,0.7532894361037553,0.7018304972198866,0.7743589743550033,178.0438,1724.3542613718569,151.0
sauber,20,2025,0.07033654023090538,0.0,0.0,16.6244,67.47145884744978,0.0
haas,20,2025,0.08083684253024015,0.030075837300616984,0.12307692307629192,19.1062,138.47455402828194,24.0
aston_martin,20,2025,0.11016517096474684,0.18376572609806163,0.0,26.038100000000004,501.3059423465254,0.0
rb,20,2025,0.1476168697009389,0.023156970105953797,0.0,34.89,122.14047890159779,0.0
williams,20,2025,0.19185962139089932,0.03865920391071258,0.02051282051271532,45.34700000000001,158.73818261148656,4.0
alpine,20,2025,0.0,0.13373882522287545,0.04615384615360947,0.0,383.2023374846241,9.0
red_bull,21,2025,0.8441326371081216,0.9999999999995789,0.9999999999939759,209.26850000000002,2443.2734033155266,166.0
mclaren,21,2025,0.9999999999959663,0.7001271749161746,0.44578313252743507,247.90950000000004,1731.1348352140226,74.0
ferrari,21,2025,0.6866747744612987,0.7556504765285207,0.4397590361419292,170.2332,1862.9916798463653,73.0
mercedes,21,2025,0.6765025140195252,0.7031671868104921,0.548192771081035,167.7114,1738.3542613718569,91.0
sauber,21,2025,0.06310407628564817,0.0,0.0,15.644100000000002,68.47145884744978,0.0
haas,21,2025,0.19264852698185164,0.03537267407771655,0.0,47.75940000000001,152.47455402828194,0.0
aston_martin,21,2025,0.049764127635085524,0.1822612974135165,0.30722891566079985,12.337,501.3059423465254,51.0
rb,21,2025,0.06171606977521347,0.022599366729989155,0.1445783132521411,15.3,122.14047890159779,24.0
williams,21,2025,0.1096771200776506,0.038010211324893156,0.0,27.19,158.73818261148656,0.0
alpine,21,2025,0.0,0.1325293165479268,0.7650602409592466,0.0,383.2023374846241,127.0
red_bull,22,2025,0.6925110051554574,0.9999999999995812,0.6458333333266059,184.5865,2458.2734033155266,62.0
mclaren,22,2025,0.9999999999961894,0.710135687884114,0.3333333333298611,265.2785,1766.1348352140226,32.0
ferrari,22,2025,0.42949039411106116,0.750698869791514,0.8333333333246528,115.56400000000001,1862.9916798463653,80.0
mercedes,22,2025,0.7720564250583334,0.711065172912374,0.9999999999895833,205.461,1768.3542613718569,96.0
sauber,22,2025,0.045015593180898386,0.0,0.0,14.669200000000002,70.47145884744978,0.0
haas,22,2025,0.21618085955994545,0.03769286451470923,0.08333333333246527,59.586800000000004,160.47455402828194,8.0
aston_martin,22,2025,0.02527947309366396,0.18043141496598072,0.12499999999869792,9.49,501.3059423465254,12.0
rb,22,2025,0.13986953857544226,0.025826689770897224,0.04166666666623264,39.56100000000001,132.1404789015978,4.0
williams,22,2025,0.05123000170697612,0.03696568049477099,0.0,16.3,158.73818261148656,0.0
alpine,22,2025,0.0,0.1313889869986398,0.12499999999869792,2.8561000000000005,384.2023374846241,12.0
red_bull,23,2025,0.8184608431748565,0.9999999999995846,0.9999999999870129,188.00750000000002,2483.2734033155266,77.0
mclaren,23,2025,0.8688409126209448,0.7020367339529054,0.8701298701185697,199.445,1766.1348352140226,67.0
ferrari,23,2025,0.5628498799442929,0.7489275239872463,0.805194805184348,129.9776,1878.9916798463653,62.0
mercedes,23,2025,0.9999999999955952,0.7166700220133417,0.46753246752639566,229.2213,1801.3542613718569,36.0
sauber,23,2025,0.11551010178154714,0.0,0.1038961038947546,28.4206,76.47145884744978,8.0
haas,23,2025,0.2299634884889857,0.036148838661514554,0.0519480519473773,54.404300000000006,163.47455402828194,4.0
aston_martin,23,2025,0.022477770000733498,0.17651410182518823,0.25974025973688647,7.3,501.3059423465254,20.0
rb,23,2025,0.1877411360802005,0.026453784533647173,0.0,44.8188,140.1404789015978,0.0
williams,23,2025,0.1205333525965259,0.03833581902161466,0.0,29.561000000000007,168.73818261148656,0.0
alpine,23,2025,0.0,0.12785882915889765,0.3376623376579524,2.197,384.2023374846241,26.0
red_bull,24,2025,0.9386114483231003,0.999999999999589,0.8484848484797062,205.03360000000004,2509.2734033155266,140.0
mclaren,24,2025,0.9999999999953841,0.7068653411249488,0.7575757575711662,218.33300000000003,1796.1348352140226,125.0
ferrari,24,2025,0.4638340495632731,0.742567731461248,0.9999999999939394,102.17640000000002,1882.9916798463653,165.0
mercedes,24,2025,0.9191194730458907,0.7164096553304776,0.6666666666626263,200.81080000000003,1819.3542613718569,110.0
sauber,24,2025,0.09311170912472079,0.0,0.0,21.862000000000002,76.47145884744978,0.0
haas,24,2025,0.178270241825592,0.035762506429523305,0.07272727272683197,40.311,163.47455402828194,12.0
aston_martin,24,2025,0.07591567694282336,0.17709394078649462,0.15151515151423325,18.1366,507.3059423465254,25.0
rb,24,2025,0.17770341067942327,0.02699316325500525,0.0,40.1882,142.1404789015978,0.0
williams,24,2025,0.29136182567499824,0.044091843977642896,0.0,64.81150000000001,183.73818261148656,0.0
alpine,24,2025,0.0,0.12649236792037014,0.14545454545366393,1.6900000000000002,384.2023374846241,24.0
